date,bissell_adjusted_kwh
2018-06-22,123.57123704323604
2018-06-23,80.27535486127624
2018-06-24,161.98158496666645
2018-06-25,139.41345814028392
2018-06-26,89.07496863914166
2018-06-27,153.14785784534962
2018-06-28,144.07772280349002
2018-06-29,148.34966465342862
2018-06-30,101.54228122292947
2018-07-01,184.0468586557
2018-07-02,60.77316144611791
2018-07-03,77.34466466587045
2018-07-04,103.73161409081915
2018-07-05,172.92673373516885
2018-07-06,176.4586777973999
2018-07-07,122.90542463951638
2018-07-08,127.02974984628455
2018-07-09,174.35880036721758
2018-07-10,39.366041859727915
2018-07-11,170.42213313723678
2018-07-12,151.90625508401794
2018-07-13,62.3457301896893
2018-07-14,69.8682011848056
2018-07-15,175.47216572616486
2018-07-16,177.22089972725624
2018-07-17,177.75769402540752
2018-07-18,94.95769655676587
2018-07-19,138.68653139157442
2018-07-20,110.53652045196168
2018-07-21,125.08453530688732
2018-07-22,124.00842784343484
2018-07-23,78.4716050202227
2018-07-24,97.65092113386292
2018-07-25,110.77005646797052
2018-07-26,149.42178000541665
2018-07-27,159.22341346391926
2018-07-28,155.68193280469922
2018-07-29,164.88798079129148
2018-07-30,160.61267901380913
2018-07-31,117.2860277675991
2018-08-01,153.8061504357667
2018-08-02,146.02409205862605
2018-08-03,42.4983953417577
2018-08-04,29.82677877350308
2018-08-05,151.30054373121024
2018-08-06,166.78306074987475
2018-08-07,157.7151045194634
2018-08-08,173.22068805374175
2018-08-09,169.9144042882037
2018-08-10,172.6862535906889
2018-08-11,82.76217278698225
2018-08-12,4.819579108911438
2018-08-13,145.46804825896396
2018-08-14,150.69892786032355
2018-08-15,128.2772381559166
2018-08-16,137.76707961707265
2018-08-17,159.19826739660218
2018-08-18,176.29583636501866
2018-08-19,148.09920751101993
2018-08-20,168.32947780698595
2018-08-21,172.80737458144208
2018-08-22,173.16582571534195
2018-08-23,135.97203479975911
2018-08-24,16.293032438551535
2018-08-25,138.90673767900532
2018-08-26,73.53206239800669
2018-08-27,51.252737894076446
2018-08-28,124.45907918335236
2018-08-29,36.93929784587773
2018-08-30,98.13079728617299
2018-08-31,119.34353258007656
2018-09-01,104.6722119927253
2018-09-02,139.74938103100772
2018-09-03,52.86463185483345
2018-09-04,54.729064019607115
2018-09-05,162.25759446521198
2018-09-06,150.97768314468868
2018-09-07,171.74943154997672
2018-09-08,27.13755596341852
2018-09-09,21.1794273156946
2018-09-10,4.075686353907024
2018-09-11,41.622587492244946
2018-09-12,7.106221274508625
2018-09-13,15.681778252950986
2018-09-14,31.297435014008578
2018-09-15,2.763269689559877
2018-09-16,4.3415449068054315
2018-09-17,13.949022304920188
2018-09-18,84.53248924490146
2018-09-19,144.42661599239378
2018-09-20,79.76125492523263
2018-09-21,11.610826884730404
2018-09-22,8.448877050706274
2018-09-23,103.43723655853
2018-09-24,45.26439031263385
2018-09-25,145.7092284173338
2018-09-26,9.767943881603248
2018-09-27,90.93730663496153
2018-09-28,32.84450316820105
2018-09-29,58.340670881275635
2018-09-30,75.49486785483272
2018-10-01,33.468531105963535
2018-10-02,56.31893870441642
2018-10-03,129.6357395984749
2018-10-04,117.07244486255692
2018-10-05,117.33995616547412
2018-10-06,65.37504507158059
2018-10-07,39.53435021398427
2018-10-08,11.223890286933955
2018-10-09,22.30420086031305
2018-10-10,15.786695999301225
2018-10-11,89.2775535769813
2018-10-12,3.131918607024919
2018-10-13,39.951970276304614
2018-10-14,92.23077198326645
2018-10-15,67.66803023609822
2018-10-16,139.35085938105541
2018-10-17,136.81748200583877
2018-10-18,71.36340815242464
2018-10-19,135.9416936486228
2018-10-20,128.57612694192804
2018-10-21,147.44351103740053
2018-10-22,144.31598092454325
2018-10-23,141.4558844086778
2018-10-24,104.27056699781471
2018-10-25,117.27479149157752
2018-10-26,97.47990897705661
2018-10-27,118.94277970608024
2018-10-28,9.329139377967856
2018-10-29,46.064355205130205
2018-10-30,35.537752951896856
2018-10-31,32.99388819744431
2018-11-01,25.403157136430963
2018-11-02,3.099650268208528
2018-11-03,62.431025256040776
2018-11-04,3.3197409856247537
2018-11-05,21.585826980556167
2018-11-06,12.80457482874957
2018-11-07,65.75573887884991
2018-11-08,32.721321475343544
2018-11-09,6.236826713016094
2018-11-10,45.939274312821205
2018-11-11,45.82109414160529
2018-11-12,39.706152202082215
2018-11-13,84.97457769418736
2018-11-14,70.12936724432265
2018-11-15,7.715879999482305
2018-11-16,38.21707148345093
2018-11-17,53.621946011994716
2018-11-18,8.866773967948655
2018-11-19,32.87194288622642
2018-11-20,34.156461852295244
2018-11-21,26.80288654676673
2018-11-22,15.705405439980705
2018-11-23,4.048277584849735
2018-11-24,7.010220044837658
2018-11-25,38.605836520008886
2018-11-26,9.788846914185497
2018-11-27,3.824331629465672
2018-11-28,67.81702937159184
2018-11-29,70.20318456212979
2018-11-30,59.292162786326955
2018-12-01,4.773959385554108
2018-12-02,4.72120849847526
2018-12-03,44.51970202487191
2018-12-04,53.20795949092716
2018-12-05,30.48127360049536
2018-12-06,96.20920773993429
2018-12-07,40.59433888780336
2018-12-08,93.99359574189664
2018-12-09,88.5182766151225
2018-12-10,9.261745779578165
2018-12-11,33.21302532075774
2018-12-12,56.055673101722014
2018-12-13,42.56211596487756
2018-12-14,18.14988355342495
2018-12-15,68.83678277324871
2018-12-16,34.542607212678575
2018-12-17,47.85543404064331
2018-12-18,70.55397314465502
2018-12-19,41.77632136283715
2018-12-20,5.2253391150417245
2018-12-21,32.10743749937741
2018-12-22,76.2928817013777
2018-12-23,23.78633623923963
2018-12-24,7.738605262798418
2018-12-25,15.242593621168037
2018-12-26,10.01824929510864
2018-12-27,10.330456647298416
2018-12-28,15.766625241051704
2018-12-29,1.822706123846495
2018-12-30,15.246441584403284
2018-12-31,55.177593388191674
2019-01-01,27.9043322309187
2019-01-02,36.51019754386408
2019-01-03,5.314034213415347
2019-01-04,2.160721458573731
2019-01-05,5.525612744116363
2019-01-06,3.8124106957245134
2019-01-07,36.34169394840736
2019-01-08,80.56487334394019
2019-01-09,24.78948654508023
2019-01-10,3.657880225844017
2019-01-11,43.621048195294364
2019-01-12,58.265820218487725
2019-01-13,45.97322830311899
2019-01-14,63.35694045187456
2019-01-15,9.287074450347927
2019-01-16,5.068582934480927
2019-01-17,29.78531720389669
2019-01-18,29.44772874218125
2019-01-19,9.065792154238416
2019-01-20,46.35651191342758
2019-01-21,4.064925591494741
2019-01-22,7.436849430276542
2019-01-23,6.366229351065201
2019-01-24,4.70339266900994
2019-01-25,6.007632517796635
2019-01-26,5.3194076222963504
2019-01-27,4.616779908902785
2019-01-28,6.911402891145245
2019-01-29,12.980005140100156
2019-01-30,0.4318981361200526
2019-01-31,1.083378096912023
2019-02-01,0.9740116976222865
2019-02-02,4.787225868744208
2019-02-03,2.299933009248332
2019-02-04,3.6916642602620735
2019-02-05,6.195661975244336
2019-02-06,16.4228239307305
2019-02-07,14.31971150658984
2019-02-08,15.578568294960895
2019-02-09,20.72407499125844
2019-02-10,19.635041652467525
2019-02-11,8.504809356747781
2019-02-12,23.276372607287527
2019-02-13,8.181855303326047
2019-02-14,8.458460181333388
2019-02-15,3.2704980079015415
2019-02-16,2.140405982509581
2019-02-17,3.9961401388843023
2019-02-18,8.573124149751154
2019-02-19,4.386572622477629
2019-02-20,2.402212474244745
2019-02-21,8.302246723082247
2019-02-22,3.066601207298998
2019-02-23,5.964978479993429
2019-02-24,8.392545745046187
2019-02-25,9.41392357207337
2019-02-26,9.888085191292836
2019-02-27,8.567383674446418
2019-02-28,5.431208041699783
2019-03-01,9.166618372086369
2019-03-02,10.07786655714152
2019-03-03,10.150679814550898
2019-03-04,9.945582399769291
2019-03-05,9.732086655068988
2019-03-06,6.56432512748529
2019-03-07,6.970742657430072
2019-03-08,2.4755271564388828
2019-03-09,9.245650160882697
2019-03-10,9.840402332011625
2019-03-11,7.720695010068249
2019-03-12,8.745320842291347
2019-03-13,9.532782226684853
2019-03-14,9.669404064321359
2019-03-15,11.388623498987913
2019-03-16,35.85537683808831
2019-03-17,37.543828624599854
2019-03-18,41.60922889231003
2019-03-19,42.08215428019163
2019-03-20,49.04953751500649
2019-03-21,78.0148903662878
2019-03-22,102.72835417023
2019-03-23,104.5934243983428
2019-03-24,30.41203363281799
2019-03-25,28.57362534722365
2019-03-26,36.015242590566935
2019-03-27,80.85189964561081
2019-03-28,83.78535717266949
2019-03-29,84.2252538418305
2019-03-30,94.32248380709082
2019-03-31,45.66862205597479
2019-04-01,52.18842199104568
2019-04-02,60.34687911700352
2019-04-03,72.72654757853219
2019-04-04,27.851724111660463
2019-04-05,51.84826118060792
2019-04-06,8.770333176902778
2019-04-07,89.46306572034104
2019-04-08,97.04624342282824
2019-04-09,74.46666916487449
2019-04-10,31.414024552565984
2019-04-11,33.9454042705762
2019-04-12,48.10303363419425
2019-04-13,70.66076577679114
2019-04-14,40.59468234383453
2019-04-15,43.39306195500613
2019-04-16,86.67736025837308
2019-04-17,99.17258695196176
2019-04-18,55.374713355819324
2019-04-19,65.87791031688434
2019-04-20,125.96862073301124
2019-04-21,116.10984133661421
2019-04-22,82.11043434785223
2019-04-23,166.47165859045472
2019-04-24,79.65815704477009
2019-04-25,133.59185100614462
2019-04-26,125.45549654665348
2019-04-27,35.630111568982976
2019-04-28,109.40682231803747
2019-04-29,121.92127078646604
2019-04-30,88.84170648181386
2019-05-01,108.85358052206416
2019-05-02,130.2233153983369
2019-05-03,47.91878835813582
2019-05-04,148.95763076872709
2019-05-05,128.5639095799218
2019-05-06,110.56950511929641
2019-05-07,64.78038471577196
2019-05-08,149.53150168985718
2019-05-09,119.78195649479387
2019-05-10,157.70374336758013
2019-05-11,192.52955221973122
2019-05-12,206.78852130585668
2019-05-13,182.39530105298476
2019-05-14,70.5936089060778
2019-05-15,13.360220482576821
2019-05-16,103.31530156621683
2019-05-17,199.6792707540161
2019-05-18,148.48854188578017
2019-05-19,228.2520634011941
2019-05-20,180.97812243492623
2019-05-21,137.46292391506014
2019-05-22,124.55690000734174
2019-05-23,46.21354056199621
2019-05-24,58.64057351307692
2019-05-25,147.67311209263806
2019-05-26,189.00723044685998
2019-05-27,195.48345209475985
2019-05-28,199.37472120665518
2019-05-29,196.11968481340816
2019-05-30,116.13522495960723
2019-05-31,161.58380588910794
2019-06-01,158.2697412745722
2019-06-02,84.04723632625274
2019-06-03,116.15643338984096
2019-06-04,106.73286200407871
2019-06-05,118.37470555765469
2019-06-06,39.34901275464077
2019-06-07,3.8271019387884397
2019-06-08,129.19691274020423
2019-06-09,135.09038634492939
2019-06-10,107.99235787795772
2019-06-11,143.70505267015676
2019-06-12,172.53832885729364
2019-06-13,120.17602964671823
2019-06-14,109.14091470164648
2019-06-15,139.82125667327145
2019-06-16,152.92364661755317
2019-06-17,191.30995284566742
2019-06-18,99.17159238032805
2019-06-19,5.166419126022657
2019-06-20,24.82004824111081
2019-06-21,91.09171566341944
2019-06-22,106.41898924080108
2019-06-23,136.9333176649067
2019-06-24,43.13432494231265
2019-06-25,64.5294050262772
2019-06-26,118.74839805153692
2019-06-27,57.4371091474856
2019-06-28,125.47028474343225
2019-06-29,129.42261943301395
2019-06-30,165.57722215378675
2019-07-01,34.273881323368265
2019-07-02,102.09916579795373
2019-07-03,97.14002000908964
2019-07-04,106.14434135596753
2019-07-05,81.79752892446696
2019-07-06,29.473495154785763
2019-07-07,57.929793977349526
2019-07-08,74.66569438959301
2019-07-09,37.67340774477905
2019-07-10,41.45298045978437
2019-07-11,88.23610761296601
2019-07-12,182.1734792865588
2019-07-13,146.6647480805273
2019-07-14,126.99566687854421
2019-07-15,139.61940582189922
2019-07-16,102.34054699413636
2019-07-17,165.02209714503613
2019-07-18,37.22308393824504
2019-07-19,39.27268080920654
2019-07-20,108.75320096690598
2019-07-21,178.69860842179537
2019-07-22,195.4048861139189
2019-07-23,172.41131185196468
2019-07-24,76.34818192360109
2019-07-25,75.02587602940436
2019-07-26,176.9557494062133
2019-07-27,50.74673579080553
2019-07-28,113.6880958623616
2019-07-29,121.17140952020534
2019-07-30,78.23813406065275
2019-07-31,101.18325791018627
2019-08-01,85.9847083157351
2019-08-02,115.41743761602748
2019-08-03,138.11476107249828
2019-08-04,151.95189810391952
2019-08-05,129.0810424986334
2019-08-06,62.72212074380487
2019-08-07,112.31339386902151
2019-08-08,135.49223387920821
2019-08-09,30.326655828408132
2019-08-10,29.27908309251168
2019-08-11,10.261358347575149
2019-08-12,15.294163295632218
2019-08-13,85.39073920507636
2019-08-14,185.2679171780463
2019-08-15,132.33609461020998
2019-08-16,59.861846745937996
2019-08-17,93.12361419685152
2019-08-18,56.47289164390621
2019-08-19,35.20141703667975
2019-08-20,180.40127712256256
2019-08-21,166.63108201091862
2019-08-22,87.43204154617581
2019-08-23,41.80129166564417
2019-08-24,112.10383064089427
2019-08-25,160.53660992697024
2019-08-26,130.29185383839447
2019-08-27,108.61300879881469
2019-08-28,173.02138535835684
2019-08-29,98.03327511226668
2019-08-30,15.002393080374127
2019-08-31,21.650434821201742
2019-09-01,28.596485114589363
2019-09-02,126.238641451173
