date,visser_adjusted_kwh
2018-04-12,12.994259314357343
2018-04-13,52.70858634317237
2018-04-14,57.67563813911295
2018-04-15,21.69175588816881
2018-04-16,4.739208260417324
2018-04-17,32.17284764865823
2018-04-18,64.7192027433484
2018-04-19,72.57886793658952
2018-04-20,59.979929165267734
2018-04-21,5.854775080517922
2018-04-22,48.71627042404239
2018-04-23,96.6782566208744
2018-04-24,71.46557567977081
2018-04-25,83.869822043737
2018-04-26,95.61474616204256
2018-04-27,98.94564059116551
2018-04-28,92.32626582889469
2018-04-29,23.97039947180597
2018-04-30,81.25482217542755
2018-05-01,57.0069646386183
2018-05-02,56.28905216016679
2018-05-03,69.38500236060557
2018-05-04,75.37861326696992
2018-05-05,91.55808643273959
2018-05-06,86.51587279394951
2018-05-07,87.51551638228588
2018-05-08,81.22738466827337
2018-05-09,59.90076318612425
2018-05-10,9.136034074951857
2018-05-11,84.11147561610187
2018-05-12,91.54151206703699
2018-05-13,94.94905244780752
2018-05-14,83.46427082257816
2018-05-15,89.77799487116519
2018-05-16,78.60992062640422
2018-05-17,29.289990224670486
2018-05-18,66.49900250406122
2018-05-19,102.77284675399972
2018-05-20,95.65276478059467
2018-05-21,80.84445165904812
2018-05-22,80.9977570859587
2018-05-23,86.37281833668949
2018-05-24,51.00904331076303
2018-05-25,86.6138690290487
2018-05-26,92.60553565367987
2018-05-27,81.78235036108242
2018-05-28,83.46972081717804
2018-05-29,55.52893566439204
2018-05-30,3.737612249265068
2018-05-31,19.607963304452653
2018-06-01,10.261608242400667
2018-06-02,76.10850296119419
2018-06-03,76.58804450525254
2018-06-04,72.0110604432487
2018-06-05,72.01399852237996
2018-06-06,77.37709023225877
2018-06-07,82.18129184179764
2018-06-08,75.73664143331587
2018-06-09,39.11836078838289
2018-06-10,2.7295867205899746
2018-06-11,9.827117973346892
2018-06-12,54.44837240859534
2018-06-13,66.71285411307068
2018-06-14,72.13135823513846
2018-06-15,60.56930923690673
2018-06-16,71.85157593555581
2018-06-17,91.53827525276634
2018-06-18,92.92042454759884
2018-06-19,89.2954461616278
2018-06-20,81.58499746145922
2018-06-21,71.5200543899806
2018-06-22,57.0819167230184
2018-06-23,37.13354524542511
2018-06-24,74.92627990790326
2018-06-25,64.49578733660894
2018-06-26,41.194291408010415
2018-06-27,71.02897831082277
2018-06-28,66.76635122702936
2018-06-29,68.68992852491252
2018-06-30,47.040038679726635
2018-07-01,85.38866035985534
2018-07-02,28.10936315724889
2018-07-03,35.7978505915602
2018-07-04,48.05457785193087
2018-07-05,80.03855296273078
2018-07-06,81.76053802906269
2018-07-07,56.8591838203794
2018-07-08,58.88170788460328
2018-07-09,80.89192703304032
2018-07-10,18.23461511382256
2018-07-11,78.93275154432177
2018-07-12,70.40747850411492
2018-07-13,28.822250678125755
2018-07-14,32.38753245771452
2018-07-15,81.3487960239774
2018-07-16,82.4520586328997
2018-07-17,82.39305875798806
2018-07-18,44.00274327407053
2018-07-19,64.1453786878287
2018-07-20,51.23825299441031
2018-07-21,57.70844739905036
2018-07-22,57.49014234954524
2018-07-23,36.37449512036296
2018-07-24,45.28614921613383
2018-07-25,51.3190974859954
2018-07-26,69.22085115734669
2018-07-27,73.725859064638
2018-07-28,72.15590959725264
2018-07-29,76.42839676514447
2018-07-30,74.3574238348018
2018-07-31,54.38478136427665
2018-08-01,71.49482735229572
2018-08-02,67.67755974387941
2018-08-03,19.702473772309702
2018-08-04,13.8284135295594
2018-08-05,70.16427561243611
2018-08-06,77.28429969746414
2018-08-07,73.14637551851948
2018-08-08,80.24511529002913
2018-08-09,78.77472902222064
2018-08-10,80.04509146926932
2018-08-11,38.34989474648433
2018-08-12,2.2302062434177183
2018-08-13,67.31611497891622
2018-08-14,69.84563258128937
2018-08-15,59.44464712905479
2018-08-16,63.84316090405438
2018-08-17,73.79419050248922
2018-08-18,81.72919783555099
2018-08-19,68.79462107771708
2018-08-20,78.05163808441152
2018-08-21,80.11965721049867
2018-08-22,80.38863139648414
2018-08-23,62.97414045941424
2018-08-24,7.5423851614892445
2018-08-25,64.32776288501385
2018-08-26,34.03488925626687
2018-08-27,23.75049062509212
2018-08-28,57.71175326580613
2018-08-29,17.09132227204793
2018-08-30,45.487490146597324
2018-08-31,55.337228258439346
2018-09-01,48.47902348547475
2018-09-02,64.82596934397625
2018-09-03,24.46405546683308
2018-09-04,25.358919813838895
2018-09-05,75.14717285513653
2018-09-06,70.0511618788547
2018-09-07,79.70729984627268
2018-09-08,12.550025064578653
2018-09-09,9.807195803986057
2018-09-10,1.8889510827781504
2018-09-11,19.299550613797205
2018-09-12,3.2857746855182692
2018-09-13,7.2575843184194095
2018-09-14,14.472023171540231
2018-09-15,1.2790644176837256
2018-09-16,2.0087539951977407
2018-09-17,6.469506352937267
2018-09-18,39.29845187203976
2018-09-19,67.09586942583769
2018-09-20,36.87720759405334
2018-09-21,5.372976530900575
2018-09-22,3.911009487796432
2018-09-23,47.906962540167534
2018-09-24,20.983144820190475
2018-09-25,67.50137573896795
2018-09-26,4.523222042066671
2018-09-27,42.142139930575404
2018-09-28,15.215045493345777
2018-09-29,27.039647827643638
2018-09-30,34.9587125060329
2018-10-01,15.50235645934854
2018-10-02,26.0665359966859
2018-10-03,60.12642383343632
2018-10-04,54.254050819352805
2018-10-05,54.46090817111352
2018-10-06,30.899170696163928
2018-10-07,18.728953030258022
2018-10-08,5.209757869992441
2018-10-09,10.383933621913044
2018-10-10,7.42142359195784
2018-10-11,41.61173324197278
2018-10-12,1.4531304834083354
2018-10-13,18.932925756746496
2018-10-14,43.050700206020124
2018-10-15,31.453246486953553
2018-10-16,65.13647313551887
2018-10-17,64.31107162687321
2018-10-18,33.595407538016524
2018-10-19,64.09224321148012
2018-10-20,59.644714988884765
2018-10-21,68.3870416552147
2018-10-22,66.85011391297412
2018-10-23,65.58468360369386
2018-10-24,48.09615898757157
2018-10-25,54.38279942498959
2018-10-26,45.138692141316646
2018-10-27,55.16403571904775
2018-10-28,4.320989118360545
2018-10-29,21.38971483061213
2018-10-30,16.508349622648073
2018-10-31,15.295916382425936
2018-11-01,11.786153920989058
2018-11-02,1.435347758527518
2018-11-03,29.16951742883204
2018-11-04,1.5396797590532927
2018-11-05,9.860703421749347
2018-11-06,5.937380939999485
2018-11-07,31.587974313893202
2018-11-08,16.062445652774247
2018-11-09,2.895670041194262
2018-11-10,22.551204996920575
2018-11-11,21.46520492435565
2018-11-12,18.52707846555149
2018-11-13,39.62853032852589
2018-11-14,33.03211414845686
2018-11-15,3.6875459002424575
2018-11-16,18.14154531520094
2018-11-17,25.59306803198084
2018-11-18,4.110682124175074
2018-11-19,15.273711294128908
2018-11-20,15.860921052067049
2018-11-21,12.456543962871988
2018-11-22,7.291911495528101
2018-11-23,1.8755763102217369
2018-11-24,3.2556571449532012
2018-11-25,17.940371226651305
2018-11-26,4.538081679284241
2018-11-27,1.77116383633365
2018-11-28,31.486603585340173
2018-11-29,32.62146775005419
2018-11-30,30.555145342267913
2018-12-01,2.3506260719164764
